[30mlogback-[0;39m [31m2023-06-20 09:50:41[0;39m [32m[background-preinit][0;39m [34mINFO [0;39m [1;35mo.h.validator.internal.util.Version[0;39m - [1;30mHV000001: Hibernate Validator 6.1.6.Final
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:12[0;39m [32m[com.alibaba.nacos.client.naming.updater][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mremoved ips(1) service: DEFAULT_GROUP@@cacloud-gateway@@DEFAULT -> [{"instanceId":"192.168.31.72#8803#DEFAULT#DEFAULT_GROUP@@cacloud-gateway","ip":"192.168.31.72","port":8803,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@cacloud-gateway","metadata":{"preserved.register.source":"SPRING_CLOUD"},"ipDeleteTimeout":30000,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000}]
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:12[0;39m [32m[com.alibaba.nacos.client.naming.updater][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcurrent ips:(1) service: DEFAULT_GROUP@@cacloud-gateway@@DEFAULT -> [{"instanceId":"192.168.70.250#8803#DEFAULT#DEFAULT_GROUP@@cacloud-gateway","ip":"192.168.70.250","port":8803,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@cacloud-gateway","metadata":{"preserved.register.source":"SPRING_CLOUD"},"ipDeleteTimeout":30000,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000}]
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:12[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.core.PushReceiver do shutdown begin
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:14[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.core.PushReceiver do shutdown stop
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:14[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.backups.FailoverReactor do shutdown begin
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:14[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.backups.FailoverReactor do shutdown stop
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:14[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.core.HostReactor do shutdown stop
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:14[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.net.NamingProxy do shutdown begin
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:14[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.net.NamingProxy do shutdown stop
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:14[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.core.PushReceiver do shutdown stop
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:14[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.backups.FailoverReactor do shutdown begin
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:14[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.backups.FailoverReactor do shutdown stop
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:14[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.core.HostReactor do shutdown stop
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:14[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.net.NamingProxy do shutdown begin
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:14[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.net.NamingProxy do shutdown stop
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:15[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.core.PushReceiver do shutdown stop
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:15[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.backups.FailoverReactor do shutdown begin
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:15[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.backups.FailoverReactor do shutdown stop
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:15[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.core.HostReactor do shutdown stop
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:15[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.net.NamingProxy do shutdown begin
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:15[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.net.NamingProxy do shutdown stop
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:50[0;39m [32m[background-preinit][0;39m [34mINFO [0;39m [1;35mo.h.validator.internal.util.Version[0;39m - [1;30mHV000001: Hibernate Validator 6.1.6.Final
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:51[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.c.c.i.LocalConfigInfoProcessor[0;39m - [1;30mLOCAL_SNAPSHOT_PATH:/Users/zztaiwll/nacos/config
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:51[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.nacos.client.config.impl.Limiter[0;39m - [1;30mlimitTime:5.0
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:51[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.client.config.utils.JvmUtil[0;39m - [1;30misMultiInstance:false
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:51[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.b.c.PropertySourceBootstrapConfiguration[0;39m - [1;30mLocated property source: [BootstrapPropertySource {name='bootstrapProperties-cacloud-gateway-dev1.yaml,DEFAULT_GROUP'}, BootstrapPropertySource {name='bootstrapProperties-cacloud-gateway.yaml,DEFAULT_GROUP'}, BootstrapPropertySource {name='bootstrapProperties-cacloud-gateway,DEFAULT_GROUP'}]
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:51[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.c.g.CacloudGatewayApplication[0;39m - [1;30mThe following profiles are active: dev1
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:51[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [1;30mMultiple Spring Data modules found, entering strict repository configuration mode!
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:51[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [1;30mBootstrapping Spring Data Redis repositories in DEFAULT mode.
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:51[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [1;30mFinished Spring Data repository scanning in 9ms. Found 0 Redis repository interfaces.
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:52[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.cloud.context.scope.GenericScope[0;39m - [1;30mBeanFactory id=34d48ce0-1c98-3fcf-b998-f39d2edc9885
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:52[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m - [1;30mBean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:52[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m - [1;30mBean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactiveLoadBalancerConfig' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactiveLoadBalancerConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:52[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m - [1;30mBean 'deferringLoadBalancerExchangeFilterFunction' of type [org.springframework.cloud.client.loadbalancer.reactive.DeferringLoadBalancerExchangeFilterFunction] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:52[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [After]
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:52[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [Before]
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:52[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [Between]
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:52[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [Cookie]
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:52[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [Header]
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:52[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [Host]
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:52[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [Method]
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:52[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [Path]
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:52[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [Query]
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:52[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [ReadBody]
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:52[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [RemoteAddr]
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:52[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [Weight]
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:52[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.g.r.RouteDefinitionRouteLocator[0;39m - [1;30mLoaded RoutePredicateFactory [CloudFoundryRouteService]
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:52[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.n.c.sources.URLConfigurationSource[0;39m - [1;30mTo enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:53[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.n.c.sources.URLConfigurationSource[0;39m - [1;30mTo enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:53[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.s.c.ThreadPoolTaskScheduler[0;39m - [1;30mInitializing ExecutorService 'Nacos-Watch-Task-Scheduler'
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:53[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30minitializer namespace from System Property :null
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:53[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30minitializer namespace from System Environment :null
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:53[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30minitializer namespace from System Property :null
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:53[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mnew ips(1) service: DEFAULT_GROUP@@cacloud-gateway@@DEFAULT -> [{"instanceId":"192.168.70.250#8803#DEFAULT#DEFAULT_GROUP@@cacloud-gateway","ip":"192.168.70.250","port":8803,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@cacloud-gateway","metadata":{"preserved.register.source":"SPRING_CLOUD"},"ipDeleteTimeout":30000,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000}]
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:53[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcurrent ips:(1) service: DEFAULT_GROUP@@cacloud-gateway@@DEFAULT -> [{"instanceId":"192.168.70.250#8803#DEFAULT#DEFAULT_GROUP@@cacloud-gateway","ip":"192.168.70.250","port":8803,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@cacloud-gateway","metadata":{"preserved.register.source":"SPRING_CLOUD"},"ipDeleteTimeout":30000,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000}]
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:53[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30m[LISTENER] adding DEFAULT_GROUP@@cacloud-gateway with DEFAULT to listener map
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:53[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.netty.NettyWebServer[0;39m - [1;30mNetty started on port(s): 8803
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:53[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30m[BEAT] adding beat: BeatInfo{port=8803, ip='192.168.31.72', weight=1.0, serviceName='DEFAULT_GROUP@@cacloud-gateway', cluster='DEFAULT', metadata={preserved.register.source=SPRING_CLOUD}, scheduled=false, period=5000, stopped=false} to beat map.
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:53[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30m[REGISTER-SERVICE] 6b33b78d-fdaf-457e-badb-5f4fe8cfecdb registering service DEFAULT_GROUP@@cacloud-gateway with instance: Instance{instanceId='null', ip='192.168.31.72', port=8803, weight=1.0, healthy=true, enabled=true, ephemeral=true, clusterName='DEFAULT', serviceName='null', metadata={preserved.register.source=SPRING_CLOUD}}
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:53[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.c.n.r.NacosServiceRegistry[0;39m - [1;30mnacos registry, DEFAULT_GROUP cacloud-gateway 192.168.31.72:8803 register finished
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:53[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.c.g.CacloudGatewayApplication[0;39m - [1;30mStarted CacloudGatewayApplication in 3.445 seconds (JVM running for 4.0)
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:53[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.c.config.impl.ClientWorker[0;39m - [1;30m[fixed-47.104.11.180_1234-6b33b78d-fdaf-457e-badb-5f4fe8cfecdb] [subscribe] cacloud-gateway.yaml+DEFAULT_GROUP+6b33b78d-fdaf-457e-badb-5f4fe8cfecdb
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:53[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.client.config.impl.CacheData[0;39m - [1;30m[fixed-47.104.11.180_1234-6b33b78d-fdaf-457e-badb-5f4fe8cfecdb] [add-listener] ok, tenant=6b33b78d-fdaf-457e-badb-5f4fe8cfecdb, dataId=cacloud-gateway.yaml, group=DEFAULT_GROUP, cnt=1
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:53[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.c.config.impl.ClientWorker[0;39m - [1;30m[fixed-47.104.11.180_1234-6b33b78d-fdaf-457e-badb-5f4fe8cfecdb] [subscribe] cacloud-gateway+DEFAULT_GROUP+6b33b78d-fdaf-457e-badb-5f4fe8cfecdb
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:53[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.client.config.impl.CacheData[0;39m - [1;30m[fixed-47.104.11.180_1234-6b33b78d-fdaf-457e-badb-5f4fe8cfecdb] [add-listener] ok, tenant=6b33b78d-fdaf-457e-badb-5f4fe8cfecdb, dataId=cacloud-gateway, group=DEFAULT_GROUP, cnt=1
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:53[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.c.config.impl.ClientWorker[0;39m - [1;30m[fixed-47.104.11.180_1234-6b33b78d-fdaf-457e-badb-5f4fe8cfecdb] [subscribe] cacloud-gateway-dev1.yaml+DEFAULT_GROUP+6b33b78d-fdaf-457e-badb-5f4fe8cfecdb
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:53[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.client.config.impl.CacheData[0;39m - [1;30m[fixed-47.104.11.180_1234-6b33b78d-fdaf-457e-badb-5f4fe8cfecdb] [add-listener] ok, tenant=6b33b78d-fdaf-457e-badb-5f4fe8cfecdb, dataId=cacloud-gateway-dev1.yaml, group=DEFAULT_GROUP, cnt=1
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:54[0;39m [32m[com.alibaba.nacos.client.naming.updater][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mnew ips(1) service: DEFAULT_GROUP@@cacloud-gateway@@DEFAULT -> [{"instanceId":"192.168.31.72#8803#DEFAULT#DEFAULT_GROUP@@cacloud-gateway","ip":"192.168.31.72","port":8803,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@cacloud-gateway","metadata":{"preserved.register.source":"SPRING_CLOUD"},"ipDeleteTimeout":30000,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000}]
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:54[0;39m [32m[com.alibaba.nacos.client.naming.updater][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcurrent ips:(2) service: DEFAULT_GROUP@@cacloud-gateway@@DEFAULT -> [{"instanceId":"192.168.31.72#8803#DEFAULT#DEFAULT_GROUP@@cacloud-gateway","ip":"192.168.31.72","port":8803,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@cacloud-gateway","metadata":{"preserved.register.source":"SPRING_CLOUD"},"ipDeleteTimeout":30000,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000},{"instanceId":"192.168.70.250#8803#DEFAULT#DEFAULT_GROUP@@cacloud-gateway","ip":"192.168.70.250","port":8803,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@cacloud-gateway","metadata":{"preserved.register.source":"SPRING_CLOUD"},"ipDeleteTimeout":30000,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000}]
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:55[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.c.c.i.LocalConfigInfoProcessor[0;39m - [1;30mLOCAL_SNAPSHOT_PATH:/Users/zztaiwll/nacos/config
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:55[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.nacos.client.config.impl.Limiter[0;39m - [1;30mlimitTime:5.0
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:55[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.client.config.utils.JvmUtil[0;39m - [1;30misMultiInstance:false
